af4bfb,::1,GET,http://localhost:8000/register,1612875023,,200
b7a318,::1,GET,http://localhost:8000/login,1612875034,,200
e0a1d8,::1,POST,http://localhost:8000/login,1612875043,,302
da09f3,::1,GET,http://localhost:8000/,1612875045,,200
d23ea7,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612875058,dc0721,404
dc0721,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612875058,,404
5d9322,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612875059,c5bfc5,404
c5bfc5,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612875059,,404
988382,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612875060,c22f4f,404
c22f4f,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612875060,,404
c62c7f,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612875061,713efe,404
713efe,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612875061,,404
de01ac,::1,GET,http://localhost:8000/register,1612875104,,200
783b74,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612875108,7c4bbd,404
7c4bbd,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612875108,,404
df30d7,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612875111,ae12e9,404
ae12e9,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612875111,,404
e9b0c4,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612875112,92a5f7,404
92a5f7,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612875112,,404
592827,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612875114,a8e213,404
a8e213,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612875114,,404
d7a1e5,::1,GET,http://localhost:8000/register,1612875125,,200
f4de62,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612875130,455df2,404
455df2,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1612875130,,404
014440,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612875131,97a791,404
97a791,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1612875131,,404
8e8982,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612875132,2da5c7,404
2da5c7,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1612875132,,404
9b0655,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612875135,fe420e,404
fe420e,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1612875135,,404
76999c,::1,GET,http://localhost:8000/,1612901198,,200
efc3cf,::1,GET,http://localhost:8000/mg/favicon.png,1612901207,ae9400,404
ae9400,::1,GET,http://localhost:8000/mg/favicon.png,1612901207,,404
6b9060,::1,GET,http://localhost:8000/categoria/new,1612901236,,200
d7233a,::1,GET,http://localhost:8000/categoria/js/countries.json,1612901239,903229,404
